COMMU_LAB,Année,Trimestre,Mois,Jour,Moyenne de Taux_chlordecone,Moyenne de mnt.exposition_mean,Moyenne de mnt.ombrage_mean,Moyenne de mnt.pente_mean,Moyenne de mnt.tri_mean,Moyenne de mnt.tpi_mean,Moyenne de mnt.rugosite_mean,Moyenne de moyenne_pulviometrie,Moyenne de Taux_5b_hydro,Adresse_parcelle
ANSES-D'ARLET(LES),2018,Trim 1,mars,27,0.0010000000000000002,18.741840441,181.46361704,0.2857553827,0.050514891799999996,-0.050514891799999996,0.404119135,1375,0.0033,"6, impasse des Lauriers"
ANSES-D'ARLET(LES),2018,Trim 1,mars,29,,255.55106983333334,195.03242893333334,19.651100076666665,3.7304825046666665,0.7892133273333334,12.703432143333332,,,"14, rue des Hibiscus"
ANSES-D'ARLET(LES),2018,Trim 1,mars,29,0.001,245.67052835,191.35280914999998,28.5929296125,5.625,0.05884828425,18.911797715,1375,0.0033,Anse Dufour
ANSES-D'ARLET(LES),2018,Trim 1,mars,29,0.0010000000000000005,270.8608121285714,191.79541616428574,19.072776545285713,3.813717863357143,-0.04014691307142854,13.08571852307143,1375,0.0032999999999999995,La Sucrerie
ANSES-D'ARLET(LES),2018,Trim 2,mai,25,,70.34733834171429,189.12336390000002,14.58162505885714,2.981532426285714,0.6575930714285716,9.207240473142857,,,Residence Brise d'Est
ANSES-D'ARLET(LES),2018,Trim 4,octobre,2,0.001,271.62685375,212.66502394999998,34.41557166,6.8662908389999995,-1.5792026359999998,22.533680705000002,2125,0.001,Mapou
ANSES-D'ARLET(LES),2018,Trim 4,octobre,25,0.0010000000000000007,258.1160577615384,185.25902512307692,35.73683654307692,8.476567453615385,1.1625217274615383,27.89607377461538,2125,0.0010000000000000007,Quartier Mapou
ANSES-D'ARLET(LES),2018,Trim 4,octobre,25,0.0010000000000000002,196.408135846,216.73680647,33.610568296,6.633487924300001,1.0926471437,20.329112147,1375,0.0010000000000000002,Route de Bas Morne
BASSE-POINTE,2005,Trim 4,décembre,8,2.7,76.70342160599999,175.02863635999998,8.6868566174,1.7409090909999996,-0.07465909099999998,5.668636363599999,2500,0.03,Eyma
BASSE-POINTE,2005,Trim 4,décembre,8,1.8999999999999997,58.00058686615385,179.89079615384617,6.864402812461538,1.4021434566153845,0.035053108000000006,4.4177787553846155,2500,0.039999999999999994,Le Verger
BASSE-POINTE,2005,Trim 4,décembre,12,2.6999999999999997,26.246158675333334,183.98009130000003,6.605529025777777,1.3068230012222222,0.025178583111111114,4.318567232,2500,0.060000000000000005,Gradis
BASSE-POINTE,2006,Trim 1,mars,22,3.5,63.73459316423077,177.99495597692308,6.502892193615387,1.3752219756153845,-0.23786404007692308,4.082083614153847,2500,0.03000000000000001,Pecoul
BASSE-POINTE,2006,Trim 2,avril,20,1.8299999999999992,68.03943469875,169.514770125,23.736622951062497,4.9260222848124995,0.9922684736874999,15.1817516019375,2500,0.09000000000000001,Pecoul
BASSE-POINTE,2006,Trim 2,mai,29,2.3999999999999995,108.24690576444445,150.01860458166666,18.073802070166668,3.782532762277777,0.834742170388889,11.562797403277779,2500,0.060000000000000026,Gradis
BASSE-POINTE,2006,Trim 2,juin,8,9.299999999999999,103.4336796218182,171.98002692727275,6.440786930000001,1.3331581652727271,-0.19157264009090905,4.297502677454545,2500,0.19999999999999998,Leyritz
BASSE-POINTE,2006,Trim 4,décembre,13,5,81.79464719107143,174.1773895464286,6.657609410535715,1.342358867,-0.04668348882142857,4.624768343678572,2500,0.19700000000000004,Leyritz
BASSE-POINTE,2008,Trim 1,mars,27,2.26,103.53287050833335,145.22836821666667,29.435069235,5.618523662333334,1.906957122833333,16.734053104999997,2500,0.117,BFirmin
BASSE-POINTE,2008,Trim 1,mars,27,5,100.53151824875002,145.438202325,22.31134619525,4.742808408499999,1.9059527508125,15.633649339875,2500,0.16999999999999996,Canal
BASSE-POINTE,2008,Trim 2,avril,3,4.269999999999998,81.21911550529414,143.05919064235295,24.4389254,4.8680253087647065,1.2991948899999997,16.944391794352942,2500,0.16,Fond sable
BASSE-POINTE,2009,Trim 4,octobre,5,0.0033,54.533825928,179.15372792,4.948043568600001,1.3355780526,-0.009434281000000011,4.7040159972,3250,,LebielFP1
BASSE-POINTE,2009,Trim 4,octobre,5,1.1039999999999999,22.207300886666662,190.00442336666666,15.169990136666668,3.0964281335,1.1681176373333333,9.27709456633333,3250,,LebielFP2
BASSE-POINTE,2009,Trim 4,octobre,5,1.318,87.17812493925003,188.03403304999998,7.436576939875,1.91247322925,-1.66370147975,5.063263510375001,3250,,LebielFP3
BASSE-POINTE,2009,Trim 4,novembre,16,0.165,49.564036120000004,201.48598815,24.543112735,5.063132174,-3.1604630115,13.495798765,3250,,BourjPap
BASSE-POINTE,2009,Trim 4,novembre,16,0.0033000000000000004,61.598154117499995,169.575,15.9383102375,3.2625,0.684375,9.8625,3250,,BourjPimBS
BASSE-POINTE,2009,Trim 4,novembre,16,0.0033,63.73470211,174.6666667,9.602405747,1.9375,0.1875,6.75,3250,,BourjPimHT
BASSE-POINTE,2012,Trim 3,juillet,9,0.05,49.350349987499996,174.97651639999998,16.7262054425,3.29162056025,-0.29947916674999997,11.432199452499999,2875,0.015,Capron1
BASSE-POINTE,2012,Trim 3,juillet,9,0.09000000000000001,44.331729412,172.91211616153848,5.955524664307692,1.2135720173076923,0.47627561376923067,4.425049365846154,3250,0.01500000000000001,Leyritz1
BASSE-POINTE,2012,Trim 3,juillet,9,0.0032999999999999982,167.7265019194736,178.5890585368421,19.63045459568422,4.663381822789473,3.700793349526316,14.859182254157894,3250,0.01500000000000001,Leyritz2
BASSE-POINTE,2012,Trim 4,novembre,12,0.44,74.18946024166665,156.63888026666666,22.382446062499998,5.2258663215,1.0861997168333335,16.353505171666665,3250,0.015000000000000008,Demobas
BASSE-POINTE,2013,Trim 4,décembre,12,0.22,76.52155508999999,168.03473307500002,12.29204779375,2.42828436275,-0.01585917525000001,7.635754670000001,2500,0.015,Elis1
BASSE-POINTE,2013,Trim 4,décembre,12,0.26,65.42198751666666,175.23746283333335,10.228756373333335,2.2184250653333333,0.29193953266666667,6.574624801666668,2500,0.015,Elis2
BASSE-POINTE,2013,Trim 4,décembre,12,0.29,92.23439542666667,153.98984959999999,18.14418775,3.551711696,-0.6448989516666667,9.828072925999999,2500,0.015,Elis3
BASSE-POINTE,2017,Trim 1,janvier,19,0.212,26.434613028333334,189.4972961,12.008087757,2.3343944953333335,0.05474663666666668,7.111111111,3250,0.01,Rama1
BASSE-POINTE,2017,Trim 1,janvier,19,0.234,149.92271664999998,183.07231760000002,2.8394292105,0.835252527,0.41709977,2.1998532959999997,3250,0.01,Rama2
BASSE-POINTE,2017,Trim 4,octobre,17,,295.6486545,194.7663551,15.39366016,3.147840259,1.42649408,9.998010966,,,"17, Chemin du Mahogany"
BASSE-POINTE,2017,Trim 4,octobre,18,0.011899999999999997,91.98408240599998,136.13553225,29.555706803999993,5.5423325315,0.3059653516,15.833026380000002,3250,0.0032999999999999987,"126, Hauteurs Bourdon"
BASSE-POINTE,2017,Trim 4,octobre,18,0.048949999999999994,85.088064315,185.32277651666664,12.312941962833333,2.5547711708333334,-0.0500962961666667,8.293126412166666,3250,0.0032999999999999995,Hauteurs Bourdon
BASSE-POINTE,2017,Trim 4,octobre,18,0.4916999999999999,65.30098109500001,181.9122591,19.30887414,5.397985986,3.460148441875,13.403606555,2500,0.0021,Hauteurs Dumas
BASSE-POINTE,2017,Trim 4,octobre,19,0.0087,289.99015634,201.89536978,17.254044812799997,3.6655077903999995,0.8614620924,10.2257606902,3250,0.0033,Demare
BASSE-POINTE,2017,Trim 4,octobre,19,0.0896,50.81443464,177.585297,11.09686871,2.080951999,0.151463076,7.81928434,3250,0.0033,Hauteurs Bourdon
BASSE-POINTE,2017,Trim 4,octobre,19,0.007735714285714285,231.66275133071431,191.7856734685714,25.713997609928573,5.6741976172857145,3.3920277505714287,17.935713351999997,2500,0.0032999999999999995,Madelonnette
BASSE-POINTE,2017,Trim 4,octobre,23,0.006500000000000001,276.81689452,223.58171296,60.496285052000005,11.887518958,-6.023327335199999,32.427505048,3250,0.0033,"41, Morne Balai"
BASSE-POINTE,2017,Trim 4,octobre,23,0.0015,48.21677373,178.69998585000002,9.9583867635,1.969711811,0.4716354325,7.0038472435,3250,0.0033,Hauteurs Bourdon
BASSE-POINTE,2017,Trim 4,octobre,23,0.08889999999999999,31.62605424,184.73393275,12.672550337499999,2.55208333325,-0.6861610625,7.83333333325,3250,0.0033000000000000004,Morne Balai
BASSE-POINTE,2017,Trim 4,octobre,24,0.2221,54.72001839,178.5,6.105551243,1.125,-0.125,4.5,3250,0.0014,Demare
BASSE-POINTE,2017,Trim 4,octobre,24,0.008042857142857145,17.908886004571432,192.7557729857143,19.079126625714288,3.669326800571429,-0.4507225714285715,11.808409872428573,3250,0.0032999999999999995,Morne Balai
BASSE-POINTE,2017,Trim 4,octobre,26,0.0174,91.89387285499998,166.38968098333334,11.292236746833334,2.3147632863333336,-0.03458572933333337,8.161414664833334,3250,0.0032999999999999995,Demarre
BASSE-POINTE,2017,Trim 4,octobre,26,0.0042,39.965809345,180.25,14.524917605,2.84375,-1.03125,9.875,3250,0.0033,Madelonnette
BASSE-POINTE,2018,Trim 1,février,6,0.6977,26.44173733,183.2833188,5.703496673,1.086459333,0.254491306,3.580724586,2500,0.0167,Eyma
BASSE-POINTE,2018,Trim 1,février,6,1.6801,42.10829158,180.73456905999998,5.3396125712,1.0565855071999999,-0.19441550219999998,3.6003779138,2500,0.0396,Hackaert Sud
BASSE-POINTE,2018,Trim 1,février,6,0.8344999999999999,314.34217870000003,206.64185686666664,16.344975243333334,3.8336726743333336,-0.7102806486666666,10.363218669,2500,0.006599999999999999,Les Moubins
BASSE-POINTE,2018,Trim 1,mars,12,0.3818,30.061641093333336,185.61530756666664,23.29848853,4.753149656333333,0.922510252,16.058969416666667,2500,0.0059,Hauteurs Bourdon
BASSE-POINTE,2018,Trim 2,mai,7,0.0226,90.74487078142855,158.06180872142858,21.991012262857144,4.858543433928572,-0.11083173199999997,13.83640456792857,3250,0.0010000000000000007,120 Hauteur Bourdon
BASSE-POINTE,2018,Trim 2,mai,7,0.009269999999999997,106.48619295049998,178.09225766,13.41767263955,2.8824951177000004,1.1529358019999996,8.084942708850003,3250,0.0010000000000000007,Morne Balai
BASSE-POINTE,2018,Trim 2,mai,7,0.025899999999999992,68.4580446075,176.05203197499998,10.28646246375,2.24526067775,0.7420620881249999,7.256769176999999,3250,0.0010000000000000005,Quartier Demare
BASSE-POINTE,2018,Trim 2,mai,7,0.013400000000000002,166.70493545916668,181.86675667500003,14.065559316916664,3.160550207,1.0316116515833336,8.750634261916666,3250,0.0010000000000000007,Quartier Morne Balai
BASSE-POINTE,2018,Trim 2,mai,9,,39.18593701,181.0943069,7.4600333459999995,1.347642328,0.097642328,4.7811386245000005,,,13 rue Cacaoyer
BASSE-POINTE,2018,Trim 2,mai,9,0.38959999999999995,92.95247586124998,150.33249518125,19.166381447562504,3.8525032596875,1.7806102866875,13.362933682312498,2500,0.0063,Cite Tapis Vert Ne21
BASSE-POINTE,2018,Trim 3,juillet,17,0.03049999999999999,293.6100392833334,196.76723090000004,11.183953093333335,2.7742608625000003,-0.8435870715,8.311274707,3250,0.0010000000000000002,28 Lot. les Anthuriums
BASSE-POINTE,2018,Trim 3,juillet,17,0.18268571428571428,62.886813559000004,179.61032327142857,8.650682974642855,1.7361713422142857,0.610311208,6.5238191332142845,2928.5714285714284,0.0013428571428571426,4 rue Albert Cretinoir (1 parcelle)
BASSE-POINTE,2018,Trim 3,juillet,17,0.031000000000000017,140.47935762052634,185.04500672631576,20.086569679105263,3.9837433327368417,1.4590813446842101,13.813274435368418,3250,0.0010000000000000007,Quartier Morne Balai
BASSE-POINTE,2018,Trim 4,octobre,8,,43.6161676557143,179.2667382142857,14.364834244285715,2.899789531571429,0.37632307028571427,10.081864202428571,,,Ne 2 Residence Evergreen
BASSE-POINTE,2018,Trim 4,décembre,13,0.0023,56.14458076666667,173.80558820000002,13.594056316666666,2.647943486666667,-0.3461573723333333,9.482345297333334,3250,0.001,"24, Demare"
BASSE-POINTE,2018,Trim 4,décembre,13,,55.65420559058821,175.09718911764708,11.704980463352946,2.4571940649411768,0.5583207274705883,6.886926320352942,,,Chemin Dury
BELLEFONTAINE,2012,Trim 1,mars,8,0.0033,249.1752758,188.9227416,14.28474115,2.963156971,0.39355078,9.938048991,2500,0.015,Francive
BELLEFONTAINE,2012,Trim 1,mars,8,0.0033,220.27882444000002,170.72,28.871722106,6.465000000000001,-2.2649999999999997,19.28,2500,0.015,Franpime
BELLEFONTAINE,2012,Trim 2,avril,24,0.0032999999999999995,233.90684483333334,183.322048,21.67769298,4.8237741986666665,1.358854373,14.897554223333332,2500,0.015,Servpers
BELLEFONTAINE,2012,Trim 2,avril,24,0.0033,167.30187288000002,138.05668808000001,26.719955374,5.5656480628,1.7477481132000001,17.141147544000003,2500,0.015,Servpre
BELLEFONTAINE,2012,Trim 2,mai,9,0.0033,96.04996776499999,143.375,23.658073425,4.78125,1.1875,14.5,3250,0.015,Boulang2
BELLEFONTAINE,2012,Trim 2,mai,9,0.003299999999999999,133.95535506000004,200.507241875,24.113924915000002,5.669781085125001,-1.554899120625,18.239862425,3250,0.015000000000000006,Boulang3
BELLEFONTAINE,2014,Trim 4,décembre,11,0.0033000000000000004,238.66030883333335,188.3126198,30.02182386777778,6.377790190222223,0.6883100248888887,19.03925325666667,1375,0.015000000000000001,Prix1
BELLEFONTAINE,2014,Trim 4,décembre,11,0.0033000000000000004,225.19867545714288,171.04172889999998,30.633111858571425,5.934379521285714,0.4051392507142858,19.05394898571429,1375,0.015,Prix2
BELLEFONTAINE,2015,Trim 1,janvier,21,0.0033000000000000004,216.43006286249997,170.78075869999998,23.30579088625,4.48673270825,0.37808501875,16.27543369875,1375,0.0033000000000000004,Bel1
BELLEFONTAINE,2015,Trim 1,janvier,21,0.0033,216.87433641999996,170.26793066,24.289789470000002,5.143045772,-1.1989856132,16.922299282,1375,0.0033,Bel2
BELLEFONTAINE,2015,Trim 1,janvier,21,0.0033,302.6100019,231.8418144,42.2220057225,8.362035718,0.46136963225000005,28.0515385675,2500,0.0033,Bel3
BELLEFONTAINE,2017,Trim 3,août,11,,292.995886025,222.25226645,32.21855069,6.29013855925,1.97169784925,20.8822070725,,,Bellevue
BELLEFONTAINE,2017,Trim 3,août,11,0.001,99.11618592,157.9575026,14.3368444,2.858543688,0.005680507,8.453950154,1375,0.0033,Fond Boucher Ne 26
BELLEFONTAINE,2017,Trim 3,août,11,0.0013000000000000008,248.07904740500004,189.42585236,35.48476795699999,6.9962964392,-0.96866306455,23.651993675000003,1375,0.0032999999999999987,Quartier Jeannot
BELLEFONTAINE,2017,Trim 3,août,16,0.001,176.24527075,97.5123909,52.31202465,9.978650379000001,-2.503097725,27.829203035,1750,0.0033,Quartier Bellevue Nord
BELLEFONTAINE,2017,Trim 3,août,17,0.001,195.0929761,172.0665364,12.17368186,2.954815642,0.980143863,9.558398865,2500,0.0033,Morne Capot
BELLEFONTAINE,2017,Trim 3,août,17,0.001,228.49708786666667,178.4020136,27.5121764,5.349642151,1.5913141566666666,19.786090676666667,2500,0.0032999999999999995,Quartier Verrier
BELLEFONTAINE,2017,Trim 3,août,17,0.001,206.39597020000002,173.1488047,12.43867854,3.2438149425,1.2527766015,8.894988738,2500,0.0033,Quartier Verrier Micolo
BELLEFONTAINE,2017,Trim 3,août,17,0.001,276.36942477142856,207.27968085714286,23.549809542714286,4.914729461714286,0.7963988262857143,15.98199821714286,2500,0.0033000000000000004,Verrier
BELLEFONTAINE,2017,Trim 3,août,21,,207.02857866666668,160.97068996666667,20.176495803333335,4.098385935333333,1.340569186,12.277131652333333,,,Bellevue Nord
BELLEFONTAINE,2017,Trim 3,août,21,0.001,216.0931262,186.42318985,18.63955841,4.736907624500001,3.9580084084999996,14.474583972,2500,0.0033,Verrier
BELLEFONTAINE,2017,Trim 3,août,31,0.001,328.11178065,221.61865269999998,29.238419205,6.052116242,2.5309407095000003,18.65402965,1750,0.0033,Quartier Fond Moulin
BELLEFONTAINE,2018,Trim 1,mars,7,,183.09008359999999,86.68295256666666,65.05261179,12.610419049999999,-1.350844496,35.97156576333333,,,Quartier Jeannot
BELLEFONTAINE,2018,Trim 1,mars,13,0.001,98.6162220475,128.3665711,32.0518138475,6.0632414375,-1.00883348075,18.6008826925,1375,0.0033,Cheval Blanc
BELLEFONTAINE,2018,Trim 1,mars,13,0.0022,241.92024786923076,179.7335854230769,22.26619089769231,4.508690462615385,-1.2184686693076923,13.697542124384615,1375,0.0032999999999999995,Fond Laillet
BELLEFONTAINE,2018,Trim 1,mars,13,0.001,155.595408,125.1200148,29.85132024,6.297244895,-1.06396574,17.53343538,625,0.0033,Rue Victor Schoelcher
BELLEFONTAINE,2018,Trim 1,mars,19,0.0010000000000000002,101.37049004299999,154.64742682000002,15.230729729199998,2.9075480445,-1.4539468066999999,11.0916377455,625,0.0033,Rue Varin de la Bruneliere
BELLEFONTAINE,2019,Trim 1,février,25,0.001,295.4940287,234.8333333,48.40715663,9.708333333,1,31.83333333,2500,0,Verrier
CARBET(LE),2009,Trim 3,août,11,0.0033,196.04294564999998,149.732816275,28.928677987500002,5.952429027,2.2398646209999997,18.86150664,1750,,CLPTom1
CARBET(LE),2009,Trim 3,août,11,0.0032999999999999995,208.61299643333334,163.31631653333335,24.00280518,4.9071709016666665,0.25942940000000003,16.76654078,1750,,CLPTom2
CARBET(LE),2009,Trim 3,août,11,0.0033,234.0020828,183,24.41621399,5.125,2.125,17.5,1750,,CLPTom3
CARBET(LE),2009,Trim 3,août,11,0.0033,236.4503267,184.2530417,23.03130554,4.701093089,-0.078563464,15.46453942,1750,,CLPTom4
CARBET(LE),2009,Trim 3,août,11,0.0033,222.4382553,173.5,25.12949562,5.5625,-1.9375,18,1750,,CLPTom5
CARBET(LE),2009,Trim 3,août,13,0.0033,263.0105027,182.54255,3.577480653,1.443601531,0.974814245,4.655697098,1375,,CGMang
CARBET(LE),2009,Trim 3,août,13,0.0033,148.07910885,171.11449149999999,5.478500867,1.1574786965000001,-0.044315542999999985,3.628633552,1375,,CGTom1
CARBET(LE),2009,Trim 3,août,13,0.0033,149.9248318,168.3734107,6.881851448,1.4069919545,0.10165571749999999,4.746789042,1375,,CGTom2
CARBET(LE),2009,Trim 3,août,13,0.0033,150.31949625,165.5696901,8.622800256000001,1.777852465,-0.06060045800000001,5.715917517499999,1375,,CGTom3
CARBET(LE),2009,Trim 3,septembre,10,0.0033000000000000004,162.00801244444446,84.40951190222222,53.842735365555555,11.812196280000002,8.135884043111112,34.61496467222222,2166.6666666666665,,CapAub
CARBET(LE),2009,Trim 3,septembre,10,0.0033,196.67533714,154.63484936,25.231977230000002,5.0663912218,-1.3489225796,16.491337129999998,1750,,CapGomb
CARBET(LE),2009,Trim 3,septembre,10,2.25,230.86388053333334,151.6296394,34.15807837,6.674030970666666,-0.16182780600000002,19.624575951333334,2500,,CapPoiv
CARBET(LE),2009,Trim 4,novembre,26,0.0032999999999999995,240.4190728,179.28290716666666,20.12880153,5.0717219616666664,1.864560333,16.652153663333333,2500,,CestorAub
CARBET(LE),2009,Trim 4,novembre,26,0.0033,203.2951927,153.25,30.260298255000002,6,-1.375,20.25,2500,,CestorD
CARBET(LE),2009,Trim 4,novembre,26,0.0033,253.3417286,189.78883305,11.5051412985,4.065620431999999,2.0979539485,10.258410179,2500,,CestorG
CARBET(LE),2009,Trim 4,novembre,26,0.0033,225.561559,175.6666667,24.75220299,5.458333333,-1.125,17.33333333,2500,,CestorM
CARBET(LE),2009,Trim 4,novembre,26,0.0033,204.0118199,164.2855503,21.03480185,4.363620242,-0.159100232,13.92924133,2500,,CestorPim1
CARBET(LE),2009,Trim 4,novembre,26,0.0033,280.3442601,202.4994248,16.9480936,4.206386618,3.231472903,11.70011505,2500,,CestorPim2
CARBET(LE),2011,Trim 2,juin,7,0.0033,286.26858765,200.6939618,15.492448809999999,3.8983932,-2.4013386305,13.842882095,2500,0.015,Hautdumorn
CARBET(LE),2012,Trim 3,juillet,30,0.0033000000000000004,261.3469508142857,202.0000577857143,27.216316969999998,5.259061148571428,0.43401380928571426,15.422145698571429,2500,0.015,Cestor2
CARBET(LE),2012,Trim 3,juillet,30,0.0033,105.425928144,159.99864283999997,14.671845176,3.1783820524,0.148758042,8.710866509999999,2500,0.015,Cestor3
CARBET(LE),2012,Trim 3,août,20,0.0033,281.68482055,204,18.231789589999998,3.5625,0.9625,10.7,1375,0.015,HenriGi
CARBET(LE),2012,Trim 3,août,20,0.0033,275.1561449,201.3148004,17.63530338,3.402342197,-0.446987668,9.170956874,1375,0.015,HenriGo
CARBET(LE),2012,Trim 3,août,20,0.0033,198.97307395,170.66639085,11.0033075945,2.3437782095,-1.010394726,6.7500752255,1375,0.015,HenriPa
CARBET(LE),2012,Trim 3,août,20,0.0033,282.11749645,200,13.290041665,2.6145833334999997,-0.46875,8.75,1375,0.015,HenriTo
CARBET(LE),2013,Trim 1,février,21,0.0033,249.1306343,187.375,8.916493237,1.859375,0.546875,5.5,1375,0.015,Toma
CARBET(LE),2013,Trim 1,mars,18,0.0033,284.7590637,203.2903772,18.60019784,3.8513207229999997,-1.773679277,10.0201885945,1750,0.015,Pierau
CARBET(LE),2013,Trim 1,mars,18,0.0033,269.55154395,200.062514625,12.8097241425,2.5041205297499998,-0.24604713850000004,8.15298049125,1562.5,0.015,Pierto
CARBET(LE),2013,Trim 2,mai,14,0.0033,336.4501597,231,41.537845610000005,8.2083333335,0.875,27.166666665,1375,0.015,Deni1
CARBET(LE),2013,Trim 2,mai,14,0.0033,262.3447404,221.8996386,35.749841759999995,6.941846526,0.7995941854999999,21.31816551,1375,0.015,Deni2
CARBET(LE),2014,Trim 1,mars,10,0.0032999999999999995,242.00907533333336,165.4874379,40.74682959,8.634271624333334,0.6805543356666667,27.74706136333333,2500,0.015,Bapt
CARBET(LE),2014,Trim 1,mars,24,0.0032999999999999995,307.9004870333334,209.02112333333332,19.20698964,4.256417969,0.7827784566666667,13.693415426666668,1375,0.015,Esta1
CARBET(LE),2014,Trim 1,mars,24,0.0032999999999999995,203.32694646666664,207.26006203333336,18.76497283,3.8512642153333334,-0.41507556633333337,11.951152466666665,1375,0.015,Esta2
CARBET(LE),2014,Trim 1,mars,24,0.0033,251.2326589,191.08822235,16.90606779,3.755018338,-0.8062962595000001,12.37108023,1375,0.015,Jos
CARBET(LE),2014,Trim 4,décembre,17,0.0033,225.3219503,160.6666667,27.22697258,6.916666667,-4.083333333,17.66666667,1375,0.015,Bauz1
CARBET(LE),2014,Trim 4,décembre,17,0.0033,278.8805599,191.2165921,8.991084515,2.409923776,-0.648798843,7.195835787,1375,0.015,Bauz2
CARBET(LE),2014,Trim 4,décembre,17,0.0033,274.0308113,194.8060753,12.64014796,3.459557163,-1.141454118,10.15007846,1375,0.015,Bauz3
CARBET(LE),2014,Trim 4,décembre,18,0.0033000000000000004,317.97386401666665,220.09322125000003,27.828245936666665,6.016810548833334,2.005992180166667,19.24191266,1750,0.015,Feli1
CARBET(LE),2014,Trim 4,décembre,18,0.0033,314.00356045,231.29043815,44.544952325,9.991606797,0.39231047499999994,29.656117360000003,1375,0.015,Sacha1
CARBET(LE),2014,Trim 4,décembre,22,0.0033,290.4380493,202.5,15.08563185,3,0.375,10,1375,0.015,Jos2
CARBET(LE),2014,Trim 4,décembre,22,0.0033,200.0463452,165.21178205,16.606638410000002,3.329761667,0.343683219,10.208120108500001,1375,0.015,Jos3
CARBET(LE),2014,Trim 4,décembre,22,0.0033,279.998883,202.2914776,18.240795325,4.1965403304999995,-1.9417822005,13.316071155,1375,0.015,Jos4
CARBET(LE),2014,Trim 4,décembre,23,0.02,199.7761467,156.88516955,24.343622845,5.143058851,3.1112318180000003,15.218020339999999,1750,0.015,Desh1
CARBET(LE),2014,Trim 4,décembre,23,0.0033,185.08368900000002,157.90520645,16.43156629825,3.23100218025,-0.54732289325,9.30276881,1750,0.015,Desh2
CARBET(LE),2014,Trim 4,décembre,23,0.03,206.62873755,175.5174414,7.0642778032499995,1.5586412742499998,-1.0502168690000002,4.5098929795,1750,0.015,Desh3
CARBET(LE),2014,Trim 4,décembre,23,0.0033,174.97621915,108,45.413163185,8.8125,-3.6875,23.75,1750,0.015,Desh4
CARBET(LE),2015,Trim 1,janvier,30,0.0033,267.21187195000005,199.11494725,19.369534695,4.0625,1.795045808,12.4350186395,1750,0.0033,Madk1
CARBET(LE),2015,Trim 1,janvier,30,0.0033,233.28444052,179.87751724,15.725587048,3.0682868258,1.0657670376000001,11.174749987999999,1750,0.0033,Madk2
CARBET(LE),2015,Trim 1,janvier,30,0.0033000000000000004,309.4261825625,214.2772454875,24.526055063750004,4.855684913875,2.04845961325,16.975999341250002,1750,0.0033000000000000004,Madk3
CARBET(LE),2015,Trim 1,février,3,0.0033000000000000004,305.49956522857144,212.52261055714283,36.33578041571429,7.988194799857143,5.0318503635714285,23.07377095857143,1750,0.0033000000000000004,Sacha2
CARBET(LE),2015,Trim 1,février,9,0.0032999999999999995,297.17738019999996,214.91682413333334,26.103000883333333,5.222420629999999,-1.6439629893333334,16.363614503333334,1750,0.0032999999999999995,Feli2
CARBET(LE),2015,Trim 4,décembre,9,0.0033000000000000004,217.3348761166667,166.8164678,29.750373861666663,5.677559552833333,0.08004953500000005,20.412394624999997,2500,0.015,Ces10
CARBET(LE),2015,Trim 4,décembre,9,0.0033000000000000004,298.2756107,225.3677548,36.9616494875,8.480502478,2.33602634375,26.0361001375,2500,0.015,Ces15
CARBET(LE),2016,Trim 1,mars,27,0.0032999999999999995,97.08544993333334,183.36989430000003,31.421551893333334,6.4846196586666665,4.051286325333333,20.10309995,2500,0.01,Ces1
CARBET(LE),2016,Trim 1,mars,27,0.0032999999999999995,55.12932641333333,195.85963060000003,40.61164479333333,8.332621522666667,-0.745008275,24.43248998,2500,0.01,Ces2
CARBET(LE),2016,Trim 1,mars,27,0.0032999999999999995,251.9641842,204.5122511,24.254098156666668,5.294933031,1.7742906310000002,17.780455283333335,2500,0.01,Ces3
CARBET(LE),2016,Trim 1,mars,27,0.0033,292.03173664999997,209.37350765000002,21.322749025,4.90011089425,0.637507571,15.229421669999999,2500,0.01,Ces5
CARBET(LE),2016,Trim 2,juin,24,0.0033,271.8538624,203.83300495,23.51999254,5.0711444525000005,-0.8541164720000001,14.67079938,2500,0.01,Ces4
CARBET(LE),2016,Trim 2,juin,24,0.0033,242.3643858,185.11111110000002,21.87133185,4.826388889,-0.34027777800000003,15.555555555,2500,0.01,Ces6
CARBET(LE),2016,Trim 3,juillet,26,0.0033,216.70377508,175.44925075999998,15.99913316,3.629086332,-0.18824903320000005,10.7473175398,1750,0.01,Hye1
CARBET(LE),2016,Trim 3,juillet,26,0.0033,166.41491622499998,151.1533355,17.51097078,3.454106267,0.21764628825,10.8063452555,1750,0.01,Hye2
CARBET(LE),2016,Trim 3,juillet,26,0.0033000000000000004,177.10763846666669,96.42124305833333,55.928494046666664,10.815114572833332,-4.809169440833333,29.787613058333335,1750,0.01,Lub1
CARBET(LE),2016,Trim 3,juillet,26,0.0033,228.0460475,169.40184705000001,30.1597365,6.2477031685,1.145493855,19.456619195000002,1750,0.01,Lub2
CARBET(LE),2016,Trim 3,juillet,26,0.0032999999999999995,246.41785990000002,190.69035670000002,27.782249706666665,6.439856572,-3.6481899053333335,18.65482165,1750,0.01,Lub3
CARBET(LE),2016,Trim 3,juillet,26,0.0033,194.5598626,149.8461538,28.79462594,5.740384615,-0.586538462,17.61538462,1750,0.01,Lub4
